
(base) C:\Users\wennan>conda activate opgee

(opgee) C:\Users\wennan>opg run -f test
{PROGRAM} failed: {e}
Traceback (most recent call last):
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 582, in _build_master
    ws.require(__requires__)
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 899, in require
    needed = self.resolve(parse_requirements(requirements))
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 790, in resolve
    raise VersionConflict(dist, req).with_context(dependent_req)
pkg_resources.ContextualVersionConflict: (pandas 1.1.3 (c:\users\wennan\anaconda3\envs\opgee\lib\site-packages), Requirement.parse('pandas>=1.2.0'), {'opgee'})

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\tool.py", line 369, in main
    _main(argv)
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\tool.py", line 364, in _main
    tool.run(args=args)
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\tool.py", line 278, in run
    obj.run(args, self)
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\built_ins\run_plugin.py", line 42, in run
    from ..model import ModelFile
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\model.py", line 8, in <module>
    from .attributes import AttributeDefs
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\attributes.py", line 12, in <module>
    from .XMLFile import XMLFile
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\XMLFile.py", line 4, in <module>
    import pkg_resources as pkg
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 3267, in <module>
    @_call_aside
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 3251, in _call_aside
    f(*args, **kwargs)
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 3280, in _initialize_master_working_set
    working_set = WorkingSet._build_master()
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 584, in _build_master
    return cls._build_from_requirements(__requires__)
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 597, in _build_from_requirements
    dists = ws.resolve(reqs, Environment())
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 785, in resolve
    raise DistributionNotFound(req, requirers)
pkg_resources.DistributionNotFound: The 'pandas>=1.2.0' distribution was not found and is required by opgee

(opgee) C:\Users\wennan>conda list
# packages in environment at C:\Users\wennan\Anaconda3\envs\opgee:
#
# Name                    Version                   Build  Channel
ptyprocess                0.7.0                    pypi_0    pypi
py                        1.10.0             pyhd3deb0d_0    conda-forge
pydot                     1.4.1           py37h03978a9_1003    conda-forge
pygments                  2.8.1                    pypi_0    pypi
pyparsing                 2.4.7              pyh9f0ad1d_0    conda-forge
pytest                    6.1.1            py37hf50a25e_1    conda-forge
python                    3.7.0             hc182675_1006    conda-forge
python-dateutil           2.8.1                      py_0    conda-forge
python_abi                3.7                     1_cp37m    conda-forge
pytz                      2021.1             pyhd8ed1ab_0    conda-forge
pywin32                   300              py37hcc03f2d_0    conda-forge
requests                  2.25.1                   pypi_0    pypi
semver                    3.0.0.dev2               pypi_0    pypi
setuptools                49.6.0           py37h03978a9_3    conda-forge
six                       1.15.0             pyh9f0ad1d_0    conda-forge
snowballstemmer           2.1.0                    pypi_0    pypi
sphinx                    3.5.4                    pypi_0    pypi
sphinx-argparse           0.2.5                    pypi_0    pypi
sphinx-rtd-theme          0.4.2                    pypi_0    pypi
sphinxcontrib-applehelp   1.0.2                    pypi_0    pypi
sphinxcontrib-devhelp     1.0.2                    pypi_0    pypi
sphinxcontrib-htmlhelp    1.0.3                    pypi_0    pypi
sphinxcontrib-jsmath      1.0.1                    pypi_0    pypi
sphinxcontrib-qthelp      1.0.3                    pypi_0    pypi
sphinxcontrib-serializinghtml 1.1.4                    pypi_0    pypi
sqlite                    3.28.0               hfa6e2cd_1    conda-forge
tk                        8.6.10               h8ffe710_1    conda-forge
toml                      0.10.2             pyhd8ed1ab_0    conda-forge
typing_extensions         3.7.4.3                    py_0    conda-forge
urllib3                   1.26.4                   pypi_0    pypi
vc                        14.2                 hb210afc_4    conda-forge
vs2015_runtime            14.28.29325          h5e1d092_4    conda-forge
wheel                     0.36.2             pyhd3deb0d_0    conda-forge
wincertstore              0.2             py37h03978a9_1006    conda-forge
xz                        5.2.5                h62dcd97_1    conda-forge
zipp                      3.4.1              pyhd8ed1ab_0    conda-forge
zlib                      1.2.11            h62dcd97_1010    conda-forge
zstd                      1.4.9                h6255e5f_0    conda-forge

(opgee) C:\Users\wennan>conda env list
# conda environments:
#
base                     C:\Users\wennan\Anaconda3
opgee                 *  C:\Users\wennan\Anaconda3\envs\opgee


(opgee) C:\Users\wennan>python setup.py develop
(null): can't open file 'setup.py': [Errno 2] No such file or directory

(opgee) C:\Users\wennan>conda update pandas
Collecting package metadata (current_repodata.json): done
Solving environment: done


==> WARNING: A newer version of conda exists. <==
  current version: 4.9.2
  latest version: 4.10.1

Please update conda by running

    $ conda update -n base -c defaults conda



## Package Plan ##

  environment location: C:\Users\wennan\Anaconda3\envs\opgee

  added / updated specs:
    - pandas


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2021.4.13  |       haa95532_1         115 KB
    certifi-2020.12.5          |   py37haa95532_0         141 KB
    colorama-0.4.4             |     pyhd3eb1b0_0          21 KB
    iniconfig-1.1.1            |     pyhd3eb1b0_0           8 KB
    intel-openmp-2021.2.0      |     haa95532_616         1.8 MB
    more-itertools-8.7.0       |     pyhd3eb1b0_0          42 KB
    openssl-1.1.1k             |       h2bbff1b_0         4.8 MB
    pandas-1.2.4               |   py37hd77b12b_0         7.7 MB
    pluggy-0.13.1              |   py37haa95532_0          34 KB
    py-1.10.0                  |     pyhd3eb1b0_0          76 KB
    toml-0.10.2                |     pyhd3eb1b0_0          20 KB
    vc-14.2                    |       h21ff451_1           8 KB
    vs2015_runtime-14.27.29016 |       h5e58377_2        1007 KB
    wincertstore-0.2           |           py37_0          14 KB
    ------------------------------------------------------------
                                           Total:        15.8 MB

The following packages will be UPDATED:

  ca-certificates    conda-forge::ca-certificates-2020.12.~ --> pkgs/main::ca-certificates-2021.4.13-haa95532_1
  pandas             conda-forge::pandas-1.1.3-py37h06f6ab~ --> pkgs/main::pandas-1.2.4-py37hd77b12b_0

The following packages will be SUPERSEDED by a higher-priority channel:

  atomicwrites       conda-forge::atomicwrites-1.4.0-pyh9f~ --> pkgs/main::atomicwrites-1.4.0-py_0
  attrs              conda-forge::attrs-20.3.0-pyhd3deb0d_0 --> pkgs/main::attrs-20.3.0-pyhd3eb1b0_0
  certifi            conda-forge::certifi-2020.12.5-py37h0~ --> pkgs/main::certifi-2020.12.5-py37haa95532_0
  colorama           conda-forge::colorama-0.4.4-pyh9f0ad1~ --> pkgs/main::colorama-0.4.4-pyhd3eb1b0_0
  iniconfig          conda-forge::iniconfig-1.1.1-pyh9f0ad~ --> pkgs/main::iniconfig-1.1.1-pyhd3eb1b0_0
  intel-openmp       conda-forge::intel-openmp-2021.2.0-h5~ --> pkgs/main::intel-openmp-2021.2.0-haa95532_616
  more-itertools     conda-forge::more-itertools-8.7.0-pyh~ --> pkgs/main::more-itertools-8.7.0-pyhd3eb1b0_0
  openssl            conda-forge::openssl-1.1.1k-h8ffe710_0 --> pkgs/main::openssl-1.1.1k-h2bbff1b_0
  pluggy             conda-forge::pluggy-0.13.1-py37h03978~ --> pkgs/main::pluggy-0.13.1-py37haa95532_0
  py                    conda-forge::py-1.10.0-pyhd3deb0d_0 --> pkgs/main::py-1.10.0-pyhd3eb1b0_0
  toml                conda-forge::toml-0.10.2-pyhd8ed1ab_0 --> pkgs/main::toml-0.10.2-pyhd3eb1b0_0
  vc                        conda-forge::vc-14.2-hb210afc_4 --> pkgs/main::vc-14.2-h21ff451_1
  vs2015_runtime     conda-forge::vs2015_runtime-14.28.293~ --> pkgs/main::vs2015_runtime-14.27.29016-h5e58377_2
  wincertstore       conda-forge::wincertstore-0.2-py37h03~ --> pkgs/main::wincertstore-0.2-py37_0


Proceed ([y]/n)? y


Downloading and Extracting Packages
openssl-1.1.1k       | 4.8 MB    | ################################################################################################################################################################################################# | 100%
vs2015_runtime-14.27 | 1007 KB   | ################################################################################################################################################################################################# | 100%
colorama-0.4.4       | 21 KB     | ################################################################################################################################################################################################# | 100%
py-1.10.0            | 76 KB     | ################################################################################################################################################################################################# | 100%
iniconfig-1.1.1      | 8 KB      | ################################################################################################################################################################################################# | 100%
more-itertools-8.7.0 | 42 KB     | ################################################################################################################################################################################################# | 100%
ca-certificates-2021 | 115 KB    | ################################################################################################################################################################################################# | 100%
toml-0.10.2          | 20 KB     | ################################################################################################################################################################################################# | 100%
wincertstore-0.2     | 14 KB     | ################################################################################################################################################################################################# | 100%
pluggy-0.13.1        | 34 KB     | ################################################################################################################################################################################################# | 100%
intel-openmp-2021.2. | 1.8 MB    | ################################################################################################################################################################################################# | 100%
pandas-1.2.4         | 7.7 MB    | ################################################################################################################################################################################################# | 100%
vc-14.2              | 8 KB      | ################################################################################################################################################################################################# | 100%
certifi-2020.12.5    | 141 KB    | ################################################################################################################################################################################################# | 100%
Preparing transaction: done
Verifying transaction: done
Executing transaction: done

(opgee) C:\Users\wennan>opg run -f test
{PROGRAM} failed: {e}
Traceback (most recent call last):
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 582, in _build_master
    ws.require(__requires__)
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 899, in require
    needed = self.resolve(parse_requirements(requirements))
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 790, in resolve
    raise VersionConflict(dist, req).with_context(dependent_req)
pkg_resources.ContextualVersionConflict: (decorator 5.0.7 (c:\users\wennan\anaconda3\envs\opgee\lib\site-packages), Requirement.parse('decorator<5,>=4.3'), {'networkx'})

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\tool.py", line 369, in main
    _main(argv)
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\tool.py", line 364, in _main
    tool.run(args=args)
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\tool.py", line 278, in run
    obj.run(args, self)
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\built_ins\run_plugin.py", line 42, in run
    from ..model import ModelFile
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\model.py", line 8, in <module>
    from .attributes import AttributeDefs
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\attributes.py", line 12, in <module>
    from .XMLFile import XMLFile
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\XMLFile.py", line 4, in <module>
    import pkg_resources as pkg
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 3267, in <module>
    @_call_aside
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 3251, in _call_aside
    f(*args, **kwargs)
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 3280, in _initialize_master_working_set
    working_set = WorkingSet._build_master()
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 584, in _build_master
    return cls._build_from_requirements(__requires__)
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 597, in _build_from_requirements
    dists = ws.resolve(reqs, Environment())
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 785, in resolve
    raise DistributionNotFound(req, requirers)
pkg_resources.DistributionNotFound: The 'traitlets>=4.2' distribution was not found and is required by ipython

(opgee) C:\Users\wennan>conda update traitlets

PackageNotInstalledError: Package is not installed in prefix.
  prefix: C:\Users\wennan\Anaconda3\envs\opgee
  package name: traitlets



(opgee) C:\Users\wennan>pip install traitlets
Collecting traitlets
  Using cached traitlets-5.0.5-py3-none-any.whl (100 kB)
Collecting ipython-genutils
  Using cached ipython_genutils-0.2.0-py2.py3-none-any.whl (26 kB)
Installing collected packages: ipython-genutils, traitlets
ERROR: After October 2020 you may experience errors when installing or updating packages. This is because pip will change the way that it resolves dependency conflicts.

We recommend you use --use-feature=2020-resolver to test your packages with the new resolver before it becomes the default.

ipython 7.22.0 requires backcall, which is not installed.
ipython 7.22.0 requires jedi>=0.16, which is not installed.
ipython 7.22.0 requires pickleshare, which is not installed.
Successfully installed ipython-genutils-0.2.0 traitlets-5.0.5

(opgee) C:\Users\wennan>conda install traitlets
Collecting package metadata (current_repodata.json): done
Solving environment: done


==> WARNING: A newer version of conda exists. <==
  current version: 4.9.2
  latest version: 4.10.1

Please update conda by running

    $ conda update -n base -c defaults conda



## Package Plan ##

  environment location: C:\Users\wennan\Anaconda3\envs\opgee

  added / updated specs:
    - traitlets


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ipython_genutils-0.2.0     |     pyhd3eb1b0_1          27 KB
    traitlets-5.0.5            |     pyhd3eb1b0_0          81 KB
    ------------------------------------------------------------
                                           Total:         108 KB

The following NEW packages will be INSTALLED:

  ipython_genutils   pkgs/main/noarch::ipython_genutils-0.2.0-pyhd3eb1b0_1
  traitlets          pkgs/main/noarch::traitlets-5.0.5-pyhd3eb1b0_0


Proceed ([y]/n)? y


Downloading and Extracting Packages
traitlets-5.0.5      | 81 KB     | ################################################################################################################################################################################################# | 100%
ipython_genutils-0.2 | 27 KB     | ################################################################################################################################################################################################# | 100%
Preparing transaction: done
Verifying transaction: done
Executing transaction: done

(opgee) C:\Users\wennan>opg run -f test
{PROGRAM} failed: {e}
Traceback (most recent call last):
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 582, in _build_master
    ws.require(__requires__)
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 899, in require
    needed = self.resolve(parse_requirements(requirements))
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 790, in resolve
    raise VersionConflict(dist, req).with_context(dependent_req)
pkg_resources.ContextualVersionConflict: (decorator 5.0.7 (c:\users\wennan\anaconda3\envs\opgee\lib\site-packages), Requirement.parse('decorator<5,>=4.3'), {'networkx'})

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\tool.py", line 369, in main
    _main(argv)
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\tool.py", line 364, in _main
    tool.run(args=args)
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\tool.py", line 278, in run
    obj.run(args, self)
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\built_ins\run_plugin.py", line 42, in run
    from ..model import ModelFile
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\model.py", line 8, in <module>
    from .attributes import AttributeDefs
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\attributes.py", line 12, in <module>
    from .XMLFile import XMLFile
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\XMLFile.py", line 4, in <module>
    import pkg_resources as pkg
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 3267, in <module>
    @_call_aside
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 3251, in _call_aside
    f(*args, **kwargs)
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 3280, in _initialize_master_working_set
    working_set = WorkingSet._build_master()
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 584, in _build_master
    return cls._build_from_requirements(__requires__)
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 597, in _build_from_requirements
    dists = ws.resolve(reqs, Environment())
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 785, in resolve
    raise DistributionNotFound(req, requirers)
pkg_resources.DistributionNotFound: The 'jedi>=0.16' distribution was not found and is required by ipython

(opgee) C:\Users\wennan>conda install jedi
Collecting package metadata (current_repodata.json): done
Solving environment: done


==> WARNING: A newer version of conda exists. <==
  current version: 4.9.2
  latest version: 4.10.1

Please update conda by running

    $ conda update -n base -c defaults conda



## Package Plan ##

  environment location: C:\Users\wennan\Anaconda3\envs\opgee

  added / updated specs:
    - jedi


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    jedi-0.18.0                |   py37haa95532_1         908 KB
    parso-0.8.2                |     pyhd3eb1b0_0          69 KB
    ------------------------------------------------------------
                                           Total:         978 KB

The following NEW packages will be INSTALLED:

  jedi               pkgs/main/win-64::jedi-0.18.0-py37haa95532_1
  parso              pkgs/main/noarch::parso-0.8.2-pyhd3eb1b0_0


Proceed ([y]/n)? y


Downloading and Extracting Packages
parso-0.8.2          | 69 KB     | ################################################################################################################################################################################################# | 100%
jedi-0.18.0          | 908 KB    | ################################################################################################################################################################################################# | 100%
Preparing transaction: done
Verifying transaction: done
Executing transaction: done

(opgee) C:\Users\wennan>opg run -f test
{PROGRAM} failed: {e}
Traceback (most recent call last):
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 582, in _build_master
    ws.require(__requires__)
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 899, in require
    needed = self.resolve(parse_requirements(requirements))
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 790, in resolve
    raise VersionConflict(dist, req).with_context(dependent_req)
pkg_resources.ContextualVersionConflict: (decorator 5.0.7 (c:\users\wennan\anaconda3\envs\opgee\lib\site-packages), Requirement.parse('decorator<5,>=4.3'), {'networkx'})

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\tool.py", line 369, in main
    _main(argv)
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\tool.py", line 364, in _main
    tool.run(args=args)
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\tool.py", line 278, in run
    obj.run(args, self)
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\built_ins\run_plugin.py", line 42, in run
    from ..model import ModelFile
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\model.py", line 8, in <module>
    from .attributes import AttributeDefs
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\attributes.py", line 12, in <module>
    from .XMLFile import XMLFile
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\XMLFile.py", line 4, in <module>
    import pkg_resources as pkg
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 3267, in <module>
    @_call_aside
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 3251, in _call_aside
    f(*args, **kwargs)
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 3280, in _initialize_master_working_set
    working_set = WorkingSet._build_master()
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 584, in _build_master
    return cls._build_from_requirements(__requires__)
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 597, in _build_from_requirements
    dists = ws.resolve(reqs, Environment())
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 785, in resolve
    raise DistributionNotFound(req, requirers)
pkg_resources.DistributionNotFound: The 'backcall' distribution was not found and is required by ipython

(opgee) C:\Users\wennan>conda install backcall
Collecting package metadata (current_repodata.json): done
Solving environment: done


==> WARNING: A newer version of conda exists. <==
  current version: 4.9.2
  latest version: 4.10.1

Please update conda by running

    $ conda update -n base -c defaults conda



## Package Plan ##

  environment location: C:\Users\wennan\Anaconda3\envs\opgee

  added / updated specs:
    - backcall


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    backcall-0.2.0             |     pyhd3eb1b0_0          13 KB
    ------------------------------------------------------------
                                           Total:          13 KB

The following NEW packages will be INSTALLED:

  backcall           pkgs/main/noarch::backcall-0.2.0-pyhd3eb1b0_0


Proceed ([y]/n)? y


Downloading and Extracting Packages
backcall-0.2.0       | 13 KB     | ################################################################################################################################################################################################# | 100%
Preparing transaction: done
Verifying transaction: done
Executing transaction: done

(opgee) C:\Users\wennan>opg run -f test
{PROGRAM} failed: {e}
Traceback (most recent call last):
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 582, in _build_master
    ws.require(__requires__)
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 899, in require
    needed = self.resolve(parse_requirements(requirements))
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 790, in resolve
    raise VersionConflict(dist, req).with_context(dependent_req)
pkg_resources.ContextualVersionConflict: (decorator 5.0.7 (c:\users\wennan\anaconda3\envs\opgee\lib\site-packages), Requirement.parse('decorator<5,>=4.3'), {'networkx'})

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\tool.py", line 369, in main
    _main(argv)
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\tool.py", line 364, in _main
    tool.run(args=args)
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\tool.py", line 278, in run
    obj.run(args, self)
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\built_ins\run_plugin.py", line 42, in run
    from ..model import ModelFile
